# 曦寒视图组件 · 设计令牌

共 406 支。取值是缺省档（浅色 · 舒适 · 基础对比度）下的值；
「改写档」列出还有哪几份令牌源重新给过它——深色、紧凑、更高对比度、减弱动效、打印各是一档。

覆盖时在 `:root` 上直接设同名令牌即可，这一层是公开面。带下划线前缀的 `--xh-_*` 是私有槽，不要在外面设。

## color

| 令牌 | 类型 | 缺省值 | 改写档 |
## elevation

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-elevation-raised` | shadow | `var(--xh-shadow-sm)` | dark / print |
| `--xh-elevation-lifted` | shadow | `0 1px 2px -0.5px oklch(0.145 0.005 258 / 0.06), 0 3px 6px -2px oklch(0.145 0.005 258 / 0.06), 0 6px 12px -5px oklch(0.145 0.005 258 / 0.05)` | dark / print |
| `--xh-elevation-floating` | shadow | `var(--xh-shadow-md)` | dark / print |
| `--xh-elevation-sheet` | shadow | `var(--xh-shadow-lg)` | dark / print |

## motion

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-motion-duration-enter` | duration | `var(--xh-duration-normal)` | reduce |
| `--xh-motion-duration-exit` | duration | `var(--xh-duration-fast)` | reduce |
| `--xh-motion-duration-micro` | duration | `var(--xh-duration-fast)` | reduce |
| `--xh-motion-duration-slide` | duration | `var(--xh-duration-slow)` | reduce |
| `--xh-motion-duration-nudge` | duration | `var(--xh-duration-normal)` | reduce |
| `--xh-motion-stagger-step` | duration | `calc(var(--xh-duration-normal) / 5)` | reduce |
| `--xh-motion-ease-continuous` | cubicBezier | `var(--xh-ease-standard)` | — |
| `--xh-motion-ease-loop` | cubicBezier | `linear` | — |
| `--xh-motion-ease-enter` | cubicBezier | `var(--xh-ease-out)` | — |
| `--xh-motion-ease-enter-strong` | cubicBezier | `var(--xh-ease-out-strong)` | — |
| `--xh-motion-ease-exit` | cubicBezier | `var(--xh-ease-in)` | — |
| `--xh-motion-ease-slide` | cubicBezier | `var(--xh-ease-out-fluid)` | — |
| `--xh-motion-ease-sweep` | cubicBezier | `var(--xh-ease-in-out)` | — |
| `--xh-motion-ease-settle` | cubicBezier | `var(--xh-ease-out-back)` | — |
| `--xh-motion-distance-sm` | dimension | `var(--xh-space-1)` | reduce |
| `--xh-motion-distance-md` | dimension | `var(--xh-space-2)` | reduce |
| `--xh-motion-scale-enter` | number | `0.96` | reduce |
| `--xh-motion-scale-exit` | number | `0.98` | reduce |
| `--xh-motion-scale-press` | number | `0.97` | reduce |
| `--xh-motion-scale-drag` | number | `1.12` | reduce |

## spin

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-spin-duration` | duration | `640ms` | — |

## caret

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-caret-duration` | duration | `1000ms` | — |

## shimmer

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-shimmer-duration` | duration | `1600ms` | — |

## layer

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-layer-sticky` | number | `var(--xh-z-sticky)` | — |
| `--xh-layer-drawer` | number | `var(--xh-z-modal)` | — |
| `--xh-layer-modal` | number | `var(--xh-z-modal)` | — |
| `--xh-layer-popover` | number | `var(--xh-z-popover)` | — |
| `--xh-layer-toast` | number | `var(--xh-z-toast)` | — |
| `--xh-layer-tooltip` | number | `var(--xh-z-tooltip)` | — |

## section

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-section-py` | dimension | `var(--xh-section-py-md)` | — |
| `--xh-section-py-sm` | dimension | `var(--xh-space-4)` | compact |
| `--xh-section-py-md` | dimension | `var(--xh-space-5)` | compact |
| `--xh-section-py-lg` | dimension | `var(--xh-space-8)` | compact |

## stack

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-stack-gap-sm` | dimension | `var(--xh-space-2)` | compact |
| `--xh-stack-gap-md` | dimension | `var(--xh-space-4)` | compact |
| `--xh-stack-gap-lg` | dimension | `var(--xh-space-6)` | compact |

## layout

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-layout-gap-xs` | dimension | `var(--xh-space-1)` | — |
| `--xh-layout-gap-sm` | dimension | `var(--xh-space-2)` | compact |
| `--xh-layout-gap-md` | dimension | `var(--xh-space-3)` | compact |
| `--xh-layout-gap-lg` | dimension | `var(--xh-space-4)` | compact |
| `--xh-layout-gap-xl` | dimension | `var(--xh-space-6)` | compact |
| `--xh-layout-col-min-xs` | dimension | `10rem` | — |
| `--xh-layout-col-min-sm` | dimension | `14rem` | — |
| `--xh-layout-col-min-md` | dimension | `18rem` | — |
| `--xh-layout-col-min-lg` | dimension | `22rem` | — |

## track

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-track-thickness` | dimension | `6px` | — |
| `--xh-track-thumb-size` | dimension | `18px` | — |

## nav

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-nav-link-max-w` | dimension | `12rem` | — |

## viewport

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-viewport-max-h` | dimension | `24rem` | compact |
| `--xh-viewport-h-sm` | dimension | `12rem` | compact |
| `--xh-viewport-h-md` | dimension | `16rem` | compact |
| `--xh-viewport-h-lg` | dimension | `24rem` | compact |

## overlay

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-overlay-arrow-size` | dimension | `var(--xh-space-2)` | — |
| `--xh-overlay-min-w` | dimension | `12rem` | — |
| `--xh-overlay-menu-min-w` | dimension | `10rem` | — |
| `--xh-overlay-menu-max-h` | dimension | `20rem` | compact |
| `--xh-overlay-max-w-sm` | dimension | `16rem` | — |
| `--xh-overlay-max-w` | dimension | `20rem` | — |
| `--xh-overlay-max-w-lg` | dimension | `24rem` | — |
| `--xh-overlay-max-w-xl` | dimension | `48rem` | — |
| `--xh-overlay-max-h` | dimension | `16rem` | compact |
| `--xh-overlay-sheet-w-sm` | dimension | `24rem` | — |
| `--xh-overlay-sheet-w-md` | dimension | `32rem` | — |
| `--xh-overlay-sheet-w-lg` | dimension | `48rem` | — |
| `--xh-overlay-drawer-w-sm` | dimension | `16rem` | — |
| `--xh-overlay-drawer-w-md` | dimension | `20rem` | — |
| `--xh-overlay-drawer-w-lg` | dimension | `28rem` | — |
| `--xh-overlay-backdrop-blur` | dimension | `12px` | — |

## text

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-text-label-size` | dimension | `var(--xh-font-size-md)` | — |
| `--xh-text-label-weight` | number | `var(--xh-font-weight-medium)` | — |
| `--xh-text-body-size` | dimension | `var(--xh-font-size-md)` | — |
| `--xh-text-body-leading` | number | `var(--xh-leading-normal)` | — |
| `--xh-text-prose-leading` | number | `var(--xh-leading-relaxed)` | — |
| `--xh-text-body-weight` | number | `var(--xh-font-weight-regular)` | — |
| `--xh-text-code-leading` | dimension | `1.5rem` | — |
| `--xh-text-secondary-size` | dimension | `var(--xh-font-size-sm)` | — |
| `--xh-text-heading-3-size` | dimension | `var(--xh-font-size-xl)` | — |
| `--xh-text-heading-3-weight` | number | `var(--xh-font-weight-semibold)` | — |
| `--xh-text-heading-1-size` | dimension | `var(--xh-font-size-3xl)` | — |
| `--xh-text-heading-1-weight` | number | `var(--xh-font-weight-semibold)` | — |
| `--xh-text-heading-2-size` | dimension | `var(--xh-font-size-2xl)` | — |
| `--xh-text-heading-2-weight` | number | `var(--xh-font-weight-semibold)` | — |
| `--xh-text-caption-size` | dimension | `var(--xh-font-size-xs)` | — |

## switch

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-switch-track-h-sm` | dimension | `18px` | compact |
| `--xh-switch-track-h-md` | dimension | `22px` | compact |
| `--xh-switch-track-h-lg` | dimension | `28px` | compact |

## measure

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-measure-prose` | dimension | `32rem` | — |

## surface

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-surface-py-sm` | dimension | `var(--xh-space-3)` | compact |
| `--xh-surface-px-sm` | dimension | `var(--xh-space-4)` | compact |
| `--xh-surface-py-md` | dimension | `var(--xh-space-5)` | compact |
| `--xh-surface-px-md` | dimension | `var(--xh-space-4)` | compact |
| `--xh-surface-pad-xs` | dimension | `var(--xh-space-1)` | — |
| `--xh-surface-pad-sm` | dimension | `var(--xh-space-2)` | compact |
| `--xh-surface-pad-md` | dimension | `var(--xh-space-3)` | compact |
| `--xh-surface-pad-lg` | dimension | `var(--xh-space-4)` | compact |
| `--xh-surface-action-inset` | dimension | `var(--xh-space-3)` | — |

## material

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-material-solid-bg` |  | `var(--xh-bg-surface)` | — |
| `--xh-material-solid-backdrop` |  | `none` | — |
| `--xh-material-solid-border` |  | `var(--xh-border-default)` | — |
| `--xh-material-solid-highlight` |  | `oklch(0 0 0 / 0)` | — |
| `--xh-material-solid-shadow` |  | `none` | — |
| `--xh-material-solid-separator` |  | `var(--xh-border-subtle)` | — |
| `--xh-material-solid-fg` |  | `var(--xh-fg-default)` | — |
| `--xh-material-solid-fg-muted` |  | `var(--xh-fg-muted)` | — |
| `--xh-material-solid-focus-surface` |  | `var(--xh-bg-surface)` | — |
| `--xh-material-elevated-bg` |  | `oklch(0.99 0.003 258 / var(--xh-alpha-ultra-high))` | — |
| `--xh-material-elevated-backdrop` |  | `blur(var(--xh-blur-xl)) saturate(108%)` | — |
| `--xh-material-elevated-border` |  | `oklch(0.145 0.005 258 / 0.28)` | — |
| `--xh-material-elevated-highlight` |  | `oklch(1 0 0 / 0.32)` | — |
| `--xh-material-elevated-shadow` |  | `0 2px 4px -2px oklch(0.145 0.005 258 / 0.12), 0 12px 28px -12px oklch(0.145 0.005 258 / 0.16), 0 32px 64px -20px oklch(0.145 0.005 258 / 0.18)` | — |
| `--xh-material-elevated-separator` |  | `oklch(0.145 0.005 258 / 0.2)` | — |
| `--xh-material-elevated-fg` |  | `var(--xh-fg-default)` | — |
| `--xh-material-elevated-fg-muted` |  | `var(--xh-color-neutral-700)` | — |
| `--xh-material-elevated-focus-surface` |  | `var(--xh-bg-surface)` | — |
| `--xh-material-glass-bg` |  | `oklch(0.99 0.003 258 / var(--xh-alpha-medium))` | — |
| `--xh-material-glass-backdrop` |  | `blur(var(--xh-blur-lg)) saturate(112%)` | — |
| `--xh-material-glass-border` |  | `oklch(0.145 0.005 258 / 0.24)` | — |
| `--xh-material-glass-highlight` |  | `oklch(1 0 0 / 0.3)` | — |
| `--xh-material-glass-shadow` |  | `0 3px 6px -3px oklch(0.145 0.005 258 / 0.12), 0 16px 40px -14px oklch(0.145 0.005 258 / 0.18)` | — |
| `--xh-material-glass-separator` |  | `oklch(0.145 0.005 258 / 0.18)` | — |
| `--xh-material-glass-fg` |  | `var(--xh-fg-default)` | — |
| `--xh-material-glass-fg-muted` |  | `var(--xh-color-neutral-700)` | — |
| `--xh-material-glass-focus-surface` |  | `var(--xh-bg-surface)` | — |
| `--xh-material-soft-bg` |  | `oklch(0.995 0.001 258)` | — |
| `--xh-material-soft-backdrop` |  | `none` | — |
| `--xh-material-soft-border` |  | `var(--xh-border-subtle)` | — |
| `--xh-material-soft-highlight` |  | `oklch(1 0 0 / 0.72)` | — |
| `--xh-material-soft-shadow` |  | `0 1px 1px -0.5px oklch(0.145 0.005 258 / 0.04), 0 4px 10px -6px oklch(0.145 0.005 258 / 0.05)` | — |
| `--xh-material-soft-separator` |  | `var(--xh-border-subtle)` | — |
| `--xh-material-soft-fg` |  | `var(--xh-fg-default)` | — |
| `--xh-material-soft-fg-muted` |  | `var(--xh-fg-muted)` | — |
| `--xh-material-soft-focus-surface` |  | `var(--xh-material-soft-bg)` | — |
| `--xh-material-frosted-compact-alpha` |  | `var(--xh-alpha-ultra-high)` | — |
| `--xh-material-frosted-compact-backdrop` |  | `blur(var(--xh-blur-sm)) saturate(104%)` | — |
| `--xh-material-frosted-compact-shadow` |  | `0 1px 2px -1px oklch(0.145 0.005 258 / 0.08), 0 6px 16px -8px oklch(0.145 0.005 258 / 0.12)` | — |
| `--xh-material-frosted-bg` |  | `oklch(0.99 0.003 258 / var(--xh-alpha-high))` | — |
| `--xh-material-frosted-backdrop` |  | `blur(var(--xh-blur-md)) saturate(108%)` | — |
| `--xh-material-frosted-border` |  | `oklch(0.145 0.005 258 / 0.14)` | — |
| `--xh-material-frosted-highlight` |  | `oklch(1 0 0 / 0.52)` | — |
| `--xh-material-frosted-shadow` |  | `0 2px 4px -2px oklch(0.145 0.005 258 / 0.1), 0 12px 28px -12px oklch(0.145 0.005 258 / 0.16)` | — |
| `--xh-material-frosted-separator` |  | `oklch(0.145 0.005 258 / 0.12)` | — |
| `--xh-material-frosted-fg` |  | `var(--xh-fg-default)` | — |
| `--xh-material-frosted-fg-muted` |  | `var(--xh-fg-muted)` | — |
| `--xh-material-frosted-focus-surface` |  | `var(--xh-bg-surface)` | — |

## bg

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-bg-page` | color | `var(--xh-color-neutral-50)` | dark |
| `--xh-bg-canvas` | color | `var(--xh-color-neutral-0)` | dark |
| `--xh-bg-surface` | color | `var(--xh-color-neutral-0)` | dark |
| `--xh-bg-surface-raised` | color | `var(--xh-color-neutral-0)` | dark |
| `--xh-bg-subtle` | color | `var(--xh-color-neutral-100)` | dark |
| `--xh-bg-subtle-hover` | color | `var(--xh-color-neutral-200)` | dark |
| `--xh-bg-subtle-active` | color | `var(--xh-color-neutral-300)` | dark |
| `--xh-bg-muted` | color | `var(--xh-color-neutral-100)` | dark |
| `--xh-bg-brand` | color | `var(--xh-color-brand-600)` | dark |
| `--xh-bg-brand-hover` | color | `var(--xh-color-brand-700)` | dark |
| `--xh-bg-brand-active` | color | `var(--xh-color-brand-800)` | dark |
| `--xh-bg-brand-subtle` | color | `var(--xh-color-brand-100)` | dark |
| `--xh-bg-overlay` | color | `oklch(0 0 0 / 0.45)` | dark |
| `--xh-bg-scrollbar-track` | color | `var(--xh-color-neutral-100)` | dark |

## fg

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-fg-default` | color | `var(--xh-color-neutral-950)` | dark |
| `--xh-fg-muted` | color | `var(--xh-color-neutral-600)` | dark |
| `--xh-fg-subtle` | color | `var(--xh-color-neutral-550)` | dark |
| `--xh-fg-disabled` | color | `var(--xh-color-neutral-400)` | dark |
| `--xh-fg-on-brand` | color | `var(--xh-color-neutral-0)` | dark |
| `--xh-fg-brand` | color | `var(--xh-color-brand-600)` | dark |
| `--xh-fg-brand-strong` | color | `var(--xh-color-brand-700)` | dark |
| `--xh-fg-success` | color | `var(--xh-color-success-700)` | dark |
| `--xh-fg-warning` | color | `var(--xh-color-warning-700)` | dark |
| `--xh-fg-info` | color | `var(--xh-color-info-700)` | dark |
| `--xh-fg-danger` | color | `var(--xh-color-danger-600)` | dark |
| `--xh-fg-danger-hover` | color | `var(--xh-color-danger-700)` | dark |
| `--xh-fg-scrollbar-thumb` | color | `var(--xh-color-neutral-400)` | dark |
| `--xh-fg-scrollbar-thumb-hover` | color | `var(--xh-color-neutral-500)` | dark |
| `--xh-fg-scrollbar-thumb-active` | color | `var(--xh-color-neutral-600)` | dark |

## border

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-border-default` | color | `var(--xh-color-neutral-200)` | dark / dark.more / light.more |
| `--xh-border-subtle` | color | `var(--xh-color-neutral-100)` | dark / dark.more / light.more |
| `--xh-border-strong` | color | `var(--xh-color-neutral-300)` | dark / dark.more / light.more |
| `--xh-border-control` | color | `var(--xh-color-neutral-450)` | dark / dark.more / light.more |
| `--xh-border-control-hover` | color | `var(--xh-color-neutral-500)` | dark / dark.more / light.more |
| `--xh-border-control-focus` | color | `var(--xh-ring-focus)` | dark |
| `--xh-border-invalid` | color | `var(--xh-color-danger-600)` | dark / dark.more / light.more |
| `--xh-border-at-limit` | color | `var(--xh-color-warning-600)` | dark / dark.more / light.more |

## gradient

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-gradient-brand-from` | color | `var(--xh-color-brand-500)` | dark |
| `--xh-gradient-brand-to` | color | `var(--xh-color-brand-700)` | dark |

## diff

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-diff-added-bg` | color | `oklch(0.94 0.05 150)` | dark |
| `--xh-diff-added-fg` | color | `oklch(0.44 0.13 150)` | dark |
| `--xh-diff-removed-bg` | color | `oklch(0.94 0.05 25)` | dark |
| `--xh-diff-removed-fg` | color | `oklch(0.47 0.16 25)` | dark |

## syntax

| 令牌 | 类型 | 缺省值 | 改写档 |
| --- | --- | --- | --- |
| `--xh-syntax-string` | color | `oklch(0.52 0.13 165)` | dark |
| `--xh-syntax-number` | color | `oklch(0.5 0.13 70)` | dark |
| `--xh-syntax-keyword` | color | `oklch(0.5 0.2 300)` | dark |

## 语气轴对外的一族

这一族不走令牌管线，声明在皮肤包的语气层上，**只在写了 `data-tone` 的节点及其后代里有取值**——`data-tone` 是它们的开关，不是可选修饰。

| 令牌 |
| --- |
| `--xh-tone-border` |
| `--xh-tone-border-control` |
| `--xh-tone-fg` |
| `--xh-tone-on` |
| `--xh-tone-soft` |
| `--xh-tone-solid` |
| `--xh-tone-solid-active` |
| `--xh-tone-solid-hover` |
| `--xh-tone-subtle` |
| `--xh-tone-subtle-active` |
| `--xh-tone-subtle-hover` |
